R_DEF: Internal format may change without notice
local
animator button_click_animator
color background
color bg
color black
color dark_blue
color orange
color peach
color pink
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen checkbox_width
drawable button_background
drawable ic_baseline_visibility_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_style
drawable login
drawable logo
drawable logo1
drawable signup
id addNotesButton
id breakButton
id btnCancel
id btnOK
id btnlogin
id btnrgs
id constraintLayout
id drawerLayout
id ed1
id ed2
id ed3
id ed4
id ed5
id email
id etTaskDetails
id firstItem
id imageView
id imageView2
id imageView3
id lin2
id login_link
id logout
id logtxt
id main_header
id navView
id notesContainer
id notesLayout
id notesScrollView
id pauseButton
id pomodoroButton
id regisLink
id resetButton
id secondItem
id startButton
id statusTextView
id thirdItem
id timerTextView
id tvTitle
id txt
id txt1
id uname
id wel_logo
layout activity_login_form
layout activity_main
layout activity_navigation
layout activity_welcome_window
layout custom_dialog
layout nav_header
layout timer_pomodoro
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
raw notification
string app_name
string close
string close_drawer
string nav_close
string nav_open
string open
string open_drawer
style Theme.Login_DB
